====== Kr (70) into UO2                         =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
====== TRIM Calc.= Kr(95 MeV) ==> UO2(  20 um) ===============================
------------------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Kr   Energy = 95000 keV
============= TARGET MATERIAL ======================================
Layer  1 : UO2
Layer Width = 20000.E+01 AAA ;
  Layer # 1- Density = 7.332E22 atoms/cm3 = 10.96 g/cm3
  Layer # 1-  U = 33.3 Atomic Percent = 88.1 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 11.8 Mass Percent
====================================================================
 Total Ions calculated =2000.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY      Energy       Energy       
   DEPTH        from       Absorbed     Absorbed     
   (Ang.)       IONS       by   U       by   O       
----------   ------------  -----------  -----------  
170000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
172000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
174000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
176000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
178000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
180000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
182000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
184000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
186000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
188000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
190000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
192000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
194000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
196000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
198000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
200000.E+00  0000.00E+00  0000.00E+00  0000.00E+00  
